# party name aliases
generated_at=2026-08-10T11:51:06
rows=76
web_out=C:\Users\SKBNW\Documents\Github\soumu-election\web\data\party_name_aliases.parquet
overrides=C:\Users\SKBNW\Documents\Github\soumu-election\code\03-person-aliases\party_name_overrides.json

## methods
- mic_exact: 13
- override_kaiji: 1
- passthrough: 9
- seed_global: 50
- seed_kaiji: 3

## seiji→canonical samples (41-48, changed only)
- th=41 さきがけ -> 新党さきがけ (seed_global)
- th=41 共産 -> 日本共産党 (seed_global)
- th=41 新進 -> 新進党 (seed_global)
- th=41 民主 -> 民主党 (seed_global)
- th=41 社民 -> 社会民主党 (seed_global)
- th=41 自民 -> 自由民主党 (seed_global)
- th=42 保守 -> 保守党 (seed_global)
- th=42 公明 -> 公明党 (seed_global)
- th=42 共産 -> 日本共産党 (seed_global)
- th=42 改ク -> 改革クラブ (seed_global)
- th=42 民主 -> 民主党 (seed_global)
- th=42 社民 -> 社会民主党 (seed_global)
- th=42 自民 -> 自由民主党 (seed_global)
- th=42 自由 -> 自由党 (seed_global)
- th=43 公明 -> 公明党 (seed_global)
- th=43 共産 -> 日本共産党 (seed_global)
- th=43 民主 -> 民主党 (seed_global)
- th=43 社民 -> 社会民主党 (seed_global)
- th=43 自民 -> 自由民主党 (seed_global)
- th=44 公明 -> 公明党 (seed_global)
- th=44 共産 -> 日本共産党 (seed_global)
- th=44 国民 -> 国民新党 (seed_global)
- th=44 大地 -> 新党大地 (seed_global)
- th=44 日本 -> 新党日本 (seed_global)
- th=44 民主 -> 民主党 (seed_global)
- th=44 社民 -> 社会民主党 (seed_global)
- th=44 自民 -> 自由民主党 (seed_global)
- th=45 みな -> みんなの党 (seed_global)
- th=45 公明 -> 公明党 (seed_global)
- th=45 共産 -> 日本共産党 (seed_global)
- th=45 国民 -> 国民新党 (seed_global)
- th=45 大地 -> 新党大地 (seed_global)
- th=45 幸福 -> 幸福実現党 (seed_global)
- th=45 改ク -> 改革クラブ (seed_global)
- th=45 日本 -> 新党日本 (seed_global)
- th=45 本質 -> 新党本質 (seed_global)
- th=45 民主 -> 民主党 (seed_global)
- th=45 社民 -> 社会民主党 (seed_global)
- th=45 自民 -> 自由民主党 (seed_global)
- th=46 みな -> みんなの党 (seed_global)
- th=46 公明 -> 公明党 (seed_global)
- th=46 共産 -> 日本共産党 (seed_global)
- th=46 国民 -> 国民新党 (seed_global)
- th=46 大地 -> 新党大地 (seed_global)
- th=46 幸福 -> 幸福実現党 (seed_global)
- th=46 改革 -> 新党改革 (seed_global)
- th=46 日本 -> 新党日本 (seed_global)
- th=46 未来 -> 日本未来の党 (seed_global)
- th=46 民主 -> 民主党 (seed_global)
- th=46 社民 -> 社会民主党 (seed_global)
- th=46 維新 -> 日本維新の会 (seed_global)
- th=46 自民 -> 自由民主党 (seed_global)
- th=47 公明 -> 公明党 (seed_global)
- th=47 共産 -> 日本共産党 (seed_global)
- th=47 幸福 -> 幸福実現党 (seed_global)
- th=47 支持なし -> 支持政党なし (seed_global)
- th=47 改革 -> 新党改革 (seed_global)
- th=47 次世代 -> 次世代の党 (seed_global)
- th=47 民主 -> 民主党 (seed_global)
- th=47 生活 -> 生活の党 (seed_global)
- th=47 社民 -> 社会民主党 (seed_global)
- th=47 維新 -> 維新の党 (override_kaiji)
- th=47 自民 -> 自由民主党 (seed_global)
- th=48 公明 -> 公明党 (seed_global)
- th=48 共産 -> 日本共産党 (seed_global)
- th=48 希望 -> 希望の党 (seed_global)
- th=48 幸福 -> 幸福実現党 (seed_global)
- th=48 社民 -> 社会民主党 (seed_global)
- th=48 立憲 -> 立憲民主党 (seed_global)
- th=48 維新 -> 日本維新の会 (seed_global)
- th=48 自民 -> 自由民主党 (seed_global)

OK
